countyname,FIPS,statename,income_median,edu_hs,race_black,race_other,pop_density
Lauderdale County,1077,Alabama,41324,0.850879426477416,0.108167912692275,0.0150919480965885,49.3511432943565
Lawrence County,1079,Alabama,41574,0.792598436298199,0.119813603369478,0.0704065477790722,18.3981489402359
Lee County,1081,Alabama,41256,0.885222901496973,0.241697189718324,0.0403876697675926,100.61269927037
Limestone County,1083,Alabama,51175,0.838643537203644,0.140053091301618,0.0264795620518356,57.6817103537927
Lowndes County,1085,Alabama,30675,0.72416800847392,0.732136105860113,0.0055765595463138,5.50412535658995
Macon County,1087,Alabama,28518,0.825423298990055,0.821312741312741,0.00586872586872587,11.885080700107
Madison County,1089,Alabama,58833,0.908756201923184,0.253574803239518,0.0394405921798235,165.283896999641
Marengo County,1091,Alabama,32977,0.858269063654823,0.513823968175037,0.00765788165091994,7.94276266085686
Marion County,1093,Alabama,37707,0.767041631744596,0.045290872452182,0.00730071685771861,15.5611439215207
Marshall County,1095,Alabama,36536,0.785436773397501,0.0304218267889598,0.0223804894543303,56.[phone]
Mobile County,1097,Alabama,42943,0.859148564047433,0.359252558880139,0.0322651358753911,124.611133682295
Monroe County,1099,Alabama,34733,0.795092977889659,0.417460245136009,0.0190914475782567,8.22663072292455
Montgomery County,1101,Alabama,43054,0.852727197717266,0.573617638346692,0.0323932640402495,109.352121347684
Morgan County,1103,Alabama,45082,0.821357649568692,0.130209770331168,0.0214452331385287,77.3047670889316
Perry County,1105,Alabama,27403,0.681744777182372,0.679320170974964,0.00661510278852025,5.35109799247194
Pickens County,1107,Alabama,31933,0.793277166456527,0.407267370488583,0.0085440707095507,9.02407157210461
Pike County,1109,Alabama,31844,0.811493333866787,0.375003743747941,0.0321962322920722,18.9745417955535
Randolph County,1111,Alabama,36939,0.758196160768701,0.207418252806247,0.00900661076356538,14.8984348866001
Russell County,1113,Alabama,35585,0.831821163277029,0.440125486511878,0.0183029123607569,34.8446001831255
Saint Clair County,1115,Alabama,50571,0.836661915486961,0.0988846211518276,0.0132761225878635,51.7313033130364
Shelby County,1117,Alabama,69432,0.91218814414838,0.124071520166461,0.0273789649415693,102.177260737374
Sumter County,1119,Alabama,25413,0.787812984024237,0.73735379006532,0.00592435060003038,5.61877001615046
Talladega County,1121,Alabama,39999,0.815417215435584,0.330820688128674,0.00975135879589779,41.0338520156783
Tallapoosa County,1123,Alabama,36779,0.823837058539171,0.278173205392931,0.00974128507227013,20.9330110363934
Tuscaloosa County,1125,Alabama,46892,0.880904101422302,0.313774652345064,0.0198405633691373,57.6765159495755
Walker County,1127,Alabama,37245,0.776815425601305,0.0676482717539063,0.0104320997082678,31.3120063830486
Washington County,1129,Alabama,41321,0.836234251547516,0.250920755613639,0.083224426755376,6.0755283091554
Wilcox County,1131,Alabama,24035,0.81172757342351,0.71238060911876,0.0036042530185619,4.78883296626652
Winston County,1133,Alabama,35528,0.757854525325312,0.0129606625258799,0.0145755693581781,15.0053575541507
Anchorage Municipality,2020,Alaska,75200,0.927283638993424,0.0801700940168101,0.223374638716322,63.5408231271895
Bethel Census Area,2050,Alaska,45808,0.806276167401622,0.0116409223192299,0.85594358629953,0.162654380907633
Bristol Bay Borough,2060,Alaska,75364,0.916424909342836,0.0282131661442006,0.460815047021944,0.691370862726625
Fairbanks North Star Borough,2090,Alaska,67801,0.933183850079266,0.0654911078233038,0.129321537486035,5.16438259184727
Haines Borough,2100,Alaska,67260,0.962421862920195,0.0140296180826189,0.144193296960249,0.405410280890379
Juneau City and Borough,2110,Alaska,80835,0.941427642410908,0.0216317965808801,0.232703820280195,3.9089795053586
Kenai Peninsula Borough,2122,Alaska,62532,0.940019231248878,0.0114480574838631,0.112288393618317,1.3560767047137
Kodiak Island Borough,2150,Alaska,67972,0.920806802941536,0.0192335192335192,0.375875875875876,0.782314356259235
Matanuska-Susitna Borough,2170,Alaska,73981,0.931561715836475,0.0196767536421405,0.104391001409861,1.50924880241236
Nome Census Area,2180,Alaska,47160,0.854453025213535,0.00947336253437914,0.79830905571967,0.159725302285838
North Slope Borough,2185,Alaska,75682,0.892035263736088,0.018963207255488,0.624033803978151,0.0416946651516845
Sitka City and Borough,2220,Alaska,65765,0.923010003829421,0.0168539325842697,0.267303370786517,1.09772497016766
Southeast Fairbanks Census Area,2240,Alaska,59641,0.929049700147417,0.0209205020920502,0.153657480882989,0.106671412810664
Valdez-Cordova Census Area,2261,Alaska,73998,0.916173814221826,0.0149662731871838,0.210897976391231,0.103650351604007
Kusilvak Census Area,2158,Alaska,30877,0.778593013121711,0.0048689138576779,0.936079900124844,0.171477087197771
Northwest Arctic Borough,2188,Alaska,65192,0.795364762733491,0.01360632370092,0.837760787870934,0.0807442857505534
Aleutians East Borough,2013,Alaska,61924.5,0.865704226629904,0.0982436882546652,0.563336992316136,0.298145504532474
Aleutians West Census Area,2016,Alaska,61924.5,0.865704226629904,0.0982436882546652,0.563336992316136,0.298145504532474
Dillingham Census Area,2070,Alaska,48326,0.851757502799182,0.0163166641486629,0.752983834416075,0.0561277259591955
Lake and Peninsula Borough,2164,Alaska,48326,0.851757502799182,0.0163166641486629,0.752983834416075,0.0561277259591955
Denali Borough,2068,Alaska,53200,0.84328752436227,0.0164702731655062,0.571371183717193,0.0179551245107641
Yukon-Koyukuk Census Area,2290,Alaska,53200,0.84328752436227,0.0164702731655062,0.571371183717193,0.0179551245107641
Hoonah-Angoon Census Area,2105,Alaska,57817.3333333333,0.923839982004036,0.0221156408206768,0.361577404742872,0.0882967773150334
Skagway Municipality,2230,Alaska,57817.3333333333,0.923839982004036,0.0221156408206768,0.361577404742872,0.0882967773150334
Yakutat City and Borough,2282,Alaska,57817.3333333333,0.923839982004036,0.0221156408206768,0.361577404742872,0.0882967773150334
Ketchikan Gateway Borough,2130,Alaska,52469.25,0.924491170431546,0.0139261679698137,0.297078616719182,0.629711588840028
Petersburg Borough,2195,Alaska,52469.25,0.924491170431546,0.0139261679698137,0.297078616719182,0.629711588840028
Prince of Wales-Hyder Census Area,2198,Alaska,52469.25,0.924491170431546,0.0139261679698137,0.297078616719182,0.629711588840028
Wrangell City and Borough,2275,Alaska,52469.25,0.924491170431546,0.0139261679698137,0.297078616719182,0.629711588840028
Apache County,4001,Arizona,32366,0.780248507458706,0.0135462493735034,0.747494013476639,2.47055792610199
Cochise County,4003,Arizona,45025,0.872706337668176,0.0542181909484653,0.0505853367647982,7.90975807169322
Coconino County,4005,Arizona,48653,0.884282790017335,0.0206417687134121,0.303750671838004,2.84877992414208
Gila County,4007,Arizona,37677,0.836398633779468,0.0112012650840566,0.180218001091888,4.26195242876306
Graham County,4009,Arizona,46046,0.864992562489575,0.0252127407329346,0.15580788787312,3.15736887723852
Greenlee County,4011,Arizona,59416,0.839393602936405,0.0264284185747914,0.0477209501390969,1.94730290284576
Maricopa County,4013,Arizona,53929,0.874371333864883,0.0643943480987309,0.0781879290691333,171.154390146538
Mohave County,4015,Arizona,37704,0.844704126878908,0.01712717777745,0.0501030187695773,5.82354416166133
Navajo County,4017,Arizona,35457,0.818651786923794,0.0171413770455407,0.466582177778189,4.19266632229384
Pima County,4019,Arizona,45871,0.87918204320546,0.0475442899864213,0.0833695033229934,42.1694340272863
Pinal County,4021,Arizona,49876,0.855038109583693,0.055426728835235,0.100858881662429,28.9230423881048
Santa Cruz County,4023,Arizona,37465,0.740984909127211,0.0110076025270372,0.0227647499732305,14.6232052572132
Yavapai County,4025,Arizona,44145,0.903474848425196,0.0122735830089013,0.0388541609548354,10.4104601752331
La Paz County,4012,Arizona,36116.5,0.727289673857561,0.0295554819713797,0.0596166065563501,8.60183086814511
Yuma County,4027,Arizona,36116.5,0.727289673857561,0.0295554819713797,0.0596166065563501,8.60183086814511
Arkansas County,5001,Arkansas,36409,0.849567699386283,0.251102506184791,0.0144132515865333,6.90772509666672
Ashley County,5003,Arkansas,36176,0.864663687421341,0.260740882184457,0.0116001527592133,8.67356756286104
Baxter County,5005,Arkansas,37873,0.884191406958908,0.00511540250140735,0.0149545977433488,26.7453481310379
Benton County,5007,Arkansas,57408,0.875287100056093,0.0219254625063449,0.0621200803892358,104.656410977164
Boone County,5009,Arkansas,39779,0.852481744251583,0.00629099903215399,0.0163727282503495,23.6723293600167
Bradley County,5011,Arkansas,32734,0.844181000162238,0.281216361679225,0.025475421600287,6.63854872422779
Calhoun County,5013,Arkansas,39493,0.83003263886735,0.226643598615917,0.00826605151864667,3.186589068938
Carroll County,5015,Arkansas,36964,0.856933341082316,0.0104887543252595,0.0299163783160323,16.7853355421748
Chicot County,5017,Arkansas,29541,0.788486292981999,0.550089445438283,0.0102862254025045,6.25344131031989
Clark County,5019,Arkansas,38504,0.871672920820282,0.244906094968108,0.0133770375620128,10.0118281236105
Clay County,5021,Arkansas,33826,0.792420394412139,0.00985580103188252,0.00707765577457336,9.08289480411998
Cleburne County,5023,Arkansas,40555,0.862704179629749,0.00729499882967933,0.0113130997893423,16.687922479347
Cleveland County,5025,Arkansas,43201,0.840322926408055,0.119540774056101,0.0067463605160374,5.60142239651208
Columbia County,5027,Arkansas,37495,0.83754753771716,0.367609576735052,0.0151673421635399,11.9360204159356
Conway County,5029,Arkansas,42348,0.864622848532274,0.120381349902765,0.0152255371626429,14.3332592811262
Craighead County,5031,Arkansas,42851,0.878107699612774,0.149934645623208,0.0186113658089311,55.5960143792112
Crawford County,5033,Arkansas,43466,0.871132370639753,0.0197740570854337,0.0463717846896932,41.2124433468441
Crittenden County,5035,Arkansas,35455,0.818824035194387,0.523734560426253,0.0120489222572051,30.0149942990517
Cross County,5037,Arkansas,38597,0.79481249762474,0.234051198699716,0.00940384280489929,10.6066313158248
Dallas County,5039,Arkansas,34018,0.855839884426396,0.421276595744681,0.00735009671179884,4.44503458708492
Desha County,5041,Arkansas,33028,0.807676406285656,0.484181343770385,0.0101108936725375,5.75734881214744
Drew County,5043,Arkansas,36801,0.837225255372757,0.28573729996778,0.0133712812802062,8.48917507548173
Faulkner County,5045,Arkansas,51436,0.905727926568038,0.117812665606783,0.0233339957604663,69.2905436984217
Franklin County,5047,Arkansas,40404,0.839156698517808,0.0124684077506318,0.0240381915192362,10.8753788248695
Fulton County,5049,Arkansas,33347,0.860236262266895,0.00989690721649484,0.0103092783505155,7.56688742731981
Garland County,5051,Arkansas,40621,0.876008600092984,0.0911818499414315,0.0183103512052773,50.7937575922019
Grant County,5053,Arkansas,46067,0.858185544278577,0.0313602292768959,0.00997574955908289,10.6525432441675
Greene County,5055,Arkansas,42572,0.855451713910624,0.0126333134984208,0.00920034787384996,29.4526146734799
Hempstead County,5057,Arkansas,33136,0.809025877285762,0.307340887714426,0.0141532673444708,11.8066038512561
Hot Spring County,5059,Arkansas,37831,0.858338080912267,0.121134020618557,0.0108187485015584,20.2767330494395
Howard County,5061,Arkansas,37336,0.779530029866579,0.213185185185185,0.0191111111111111,8.79326193364709
Independence County,5063,Arkansas,41085,0.818788937184453,0.0265158689358478,0.0180470250818475,18.208125799586
Izard County,5065,Arkansas,32744,0.813398851592763,0.020762271985763,0.0152009491324336,9.10323704099894
Jackson County,5067,Arkansas,32427,0.787168220277545,0.181533021558116,0.0124900193908977,10.531114259532
Jefferson County,5069,Arkansas,35927,0.854507556866503,0.56205651686792,0.0151458566745508,30.2957594515451
Johnson County,5071,Arkansas,34923,0.799026085836014,0.0254950970967122,0.0270717169775043,14.6373829046816
Lafayette County,5073,Arkansas,32225,0.781295440701202,0.374490226409788,0.00942202221909717,5.14635456114597
Lawrence County,5075,Arkansas,34916,0.836316601380777,0.0124032839170752,0.007737286633985,10.9675076704407
Lee County,5077,Arkansas,28006,0.683798115919374,0.549087221095335,0.0120689655172414,6.08251098901069
Lincoln County,5079,Arkansas,37644,0.759565157608418,0.307444523979957,0.00816034359341446,9.68284785103217
Little River County,5081,Arkansas,37691,0.872561573746647,0.204037663581232,0.0244174912224705,8.70199666310589
Logan County,5083,Arkansas,36391,0.841647434018257,0.019901630385281,0.0317424173421987,11.592202679487
Lonoke County,5085,Arkansas,54459,0.879666573173206,0.0651648336291348,0.0194949480833461,33.7379566810158
Madison County,5087,Arkansas,39158,0.772442906359631,0.00679796696315121,0.0294790343074968,7.17123900517455
Marion County,5089,Arkansas,33181,0.847963694433237,0.00763731899553981,0.0132583857762571,9.90588473611149
Miller County,5091,Arkansas,40877,0.859382030590346,0.256424426637193,0.0155199410518559,26.2801727318065
Mississippi County,5093,Arkansas,33577,0.794371271546771,0.354967785690064,0.0107381033118571,18.5725565853892
Monroe County,5095,Arkansas,30682,0.788136947368507,0.41018201002374,0.0137166974413084,4.63696781523006
Montgomery County,5097,Arkansas,34597,0.818581303163088,0.0104602510460251,0.0211407179035455,4.41919924724619
Nevada County,5099,Arkansas,30935,0.836857658863397,0.312048607130574,0.00928579617104207,5.38352517080146
Newton County,5101,Arkansas,35895,0.825064075720873,0.00708502024291498,0.0191042510121457,3.75314140474381
Ouachita County,5103,Arkansas,34971,0.876677939534018,0.411390365716127,0.0100692766231674,12.6358543504524
Perry County,5105,Arkansas,40556,0.835117761282966,0.0263543191800878,0.0110297706198145,7.16958763636954
Phillips County,5107,Arkansas,28171,0.767406333260644,0.62167586552935294,0.00827897641746111,10.808441952355
Pike County,5109,Arkansas,36893,0.821991237956956,0.038733671988389,0.018232946298984,6.89450406743493
Poinsett County,5111,Arkansas,35851,0.764550985636864,0.0852924193681432,0.0066815144766147,12.3493604209377
Polk County,5113,Arkansas,33127,0.876537074379027,0.00786155747836836,0.0296662546353523,8.97885283037762
Pope County,5115,Arkansas,39909,0.831499408565839,0.0351576715558298,0.0258540212971314,28.4230088583754
Prairie County,5117,Arkansas,39896,0.81119447983322,0.120423892100193,0.00614161849710983,4.86811461801746
Pulaski County,5119,Arkansas,45698,0.90350719702318,0.367813252797286,0.0309624091550336,186.92744674359
Randolph County,5121,Arkansas,37761,0.831974143608767,0.0117807751408571,0.0101303283819931,10.3434265589514
Saint Francis County,5123,Arkansas,30489,0.794368374920462,0.534629540131603,0.0146845607643407,16.2695032455385
Saline County,5125,Arkansas,55915,0.895555286239088,0.0684330144574357,0.0184930737389711,61.9552132780138
Scott County,5127,Arkansas,33202,0.763830464102641,0.0116898905826241,0.0626578135228654,4.63322279615269
Searcy County,5129,Arkansas,31765,0.822558501661186,0.00781939714970362,0.0179089418589986,4.57397753871574
Sebastian County,5131,Arkansas,39907,0.829735088634128,0.0750851896257967,0.0754795860415221,85.8403319311565
Sevier County,5133,Arkansas,37014,0.678392515413931,0.0494663147021692,0.0441868472397567,11.4925689751708
Sharp County,5135,Arkansas,32101,0.826398255881609,0.0114160653022596,0.0149651011475216,10.915550477987
Stone County,5137,Arkansas,30010,0.827070998860092,0.0072834960781175,0.0134464542980631,7.84309928352275
Union County,5139,Arkansas,40841,0.834725301454491,0.331369478211152,0.0146170482511746,14.8934228045459
Van Buren County,5141,Arkansas,32975,0.81097059793981,0.00848614325559314,0.0138270725772951,9.06219304378383
Washington County,5143,Arkansas,45589,0.830968194390663,0.0392179064458857,0.0707543751585202,91.2712492919992
White County,5145,Arkansas,42044,0.834090963165776,0.0509721091205212,0.01529417752443,29.0664327641859
Woodruff County,5147,Arkansas,29969,0.688467830853698,0.27684515195369,0.00680173661360347,4.57525090083259
Yell County,5149,Arkansas,37080,0.772677395159272,0.0240991298801877,0.0268324905471277,9.25129338109901
Alameda County,6001,California,76996,0.870831243972764,0.131852524115087,0.327675907136352,826.416471052977
Alpine County,6003,California,53003,0.914788408429882,0.0170250896057348,0.265232974910394,0.570856663528254
Amador County,6005,California,54610,0.888163139237699,0.0279516629470361,0.0464590931359207,23.388009763718
Butte County,6007,California,42302,0.887614102614431,0.0256821901436401,0.0844716175900036,50.9930529706546
Calaveras County,6009,California,53321,0.934888202653101,0.0156193976335604,0.0441466475439226,16.6361353153704
Colusa County,6011,California,48006,0.689776541679244,0.0193753209767029,0.0533171483262524,7.13750067886262
Contra Costa County,6013,California,80338,0.892066000297205,0.106523751978469,0.197331327344762,559.824712462413
Del Norte County,6015,California,41419,0.828612708005066,0.0428487432015287,0.145524033514626,10.3332757017438
El Dorado County,6017,California,70235,0.926786358150301,0.0140534281516438,0.0675525842905285,39.356085665191
Fresno County,6019,California,43338,0.734376546070341,0.0644385873739873,0.14826382490626,62.4418604268015
Glenn County,6021,California,43755,0.762921851251306,0.0178858880343409,0.0673224825612592,8.18421819240295
Humboldt County,6023,California,40581,0.904560029179043,0.0220608416352024,0.109970402569561,14.4162224732852
Imperial County,6025,California,38737,0.659083502753405,0.0371822146283174,0.0571553009363955,15.4457182775262
Inyo County,6027,California,49267,0.877780337797224,0.0171102661596958,0.155133079847909,0.696050501685362
Kern County,6029,California,47451,0.736239726351606,0.0692473836281956,0.0876571738267918,41.4065860046331
Kings County,6031,California,44490,0.710591016226184,0.0808550000332737,0.0867777119698674,41.3783878086444
Lake County,6033,California,36333,0.841632697028395,0.029960737878599,0.0706094976941294,18.7113881779743
Lassen County,6035,California,49995,0.791974379463637,0.0959715266622571,0.0710573561372012,2.59018150479679
Los Angeles County,6037,California,55686,0.773063243962263,0.0971685939246029,0.175372712755784,950.327961274481
Madera County,6039,California,43171,0.699727979978834,0.0468592282009473,0.080039858167042,27.7691022048322
Marin County,6041,California,94549,0.926170045457148,0.0346577181208054,0.0865119846596357,185.075983594843
Mariposa County,6043,California,47781,0.88576032075071,0.0199072503110508,0.0590430946725484,4.65737447440842
Mendocino County,6045,California,42840,0.868083000386666,0.0166839272098237,0.10045636117402,9.68064520167428
Merced County,6047,California,43818,0.683954780096377,0.0479251219246639,0.117494452850165,51.9985401563743
Modoc County,6049,California,39172,0.870198621464016,0.0211681259004766,0.0738113709409287,0.828872433161298
Mono County,6051,California,59181,0.8163167741871,0.0153604343787955,0.0537257983853683,1.71988884698467
Monterey County,6053,California,57428,0.713194829623689,0.0415283393300938,0.113971679216588,50.3299239574716
Napa County,6055,California,71063,0.828,0.0285599328001581,0.107943275427587,68.5009781647573
Nevada County,6057,California,57118,0.946266741189617,0.0101928346799066,0.0348760781855136,39.1956411774022
Orange County,6059,California,76061,0.843864590260597,0.0243762945018542,0.221808511483811,1479.84553914921
Placer County,6061,California,75689,0.945175175534126,0.0223786232761357,0.0977094061243926,96.3372789040342
Plumas County,6063,California,47964,0.895508285200993,0.0198323121573686,0.0515425131677953,2.74960361489981
Riverside County,6065,California,56877,0.801135609314715,0.0778050299857767,0.100493244452878,123.686687114091
Sacramento County,6067,California,55803,0.866569526237213,0.125162446542773,0.203033550018691,578.436695882691
San Benito County,6069,California,68166,0.797378229214761,0.0187927986681998,0.0795304374688932,15.8214466368658
San Bernardino County,6071,California,51951,0.786909764424334,0.103672739855128,0.107149467083274,40.5157502131018
San Diego County,6073,California,66034,0.860342570683576,0.0635343600033217,0.151687288623538,295.182247383008
San Francisco County,6075,California,83788,0.871196880447756,0.0644445721779912,0.377182044156444,6492.27884352595
San Joaquin County,6077,California,51527,0.782183644669978,0.0918687473536082,0.20271186156454,192.226024777613
San Luis Obispo County,6079,California,61775,0.902187640257633,0.0263935818376612,0.063894970313491,32.3221073910188
San Mateo County,6081,California,100806,0.885397895426232,0.0351880682484797,0.319884099390836,634.500231900814
Santa Barbara County,6083,California,62116,0.786762444496012,0.0297094411212069,0.0921237757223125,61.9072494438801
Santa Clara County,6085,California,97219,0.871829770829032,0.0334808574874446,0.381529659216565,560.064904737931
Santa Cruz County,6087,California,64257,0.856185787182788,0.020268281555827,0.081599240629277,242.54277307534
Shasta County,6089,California,43661,0.891863679920842,0.0175357611621543,0.0738081466485729,18.0892204662623
Sierra County,6091,California,47293,0.898934537191462,0.0126540126540127,0.0266400266400266,1.19690789180316
Siskiyou County,6093,California,38641,0.891433144513616,0.0219583753552764,0.0791234986705785,2.65846492042231
Solano County,6095,California,67106,0.882313914549952,0.167519848955422,0.201490962143757,188.457523904873
Sonoma County,6097,California,66949,0.870715229299851,0.0257689509326553,0.0790638267251925,120.984521100696
Stanislaus County,6099,California,50917,0.779305497735704,0.0397558632849433,0.0991697321601438,136.316965641611
Sutter County,6101,California,51827,0.780738217145258,0.0321554143583002,0.20529594040502,61.1823446855628
Tehama County,6103,California,40782,0.829958439388858,0.0150792014841359,0.058509204496805,8.2729917164348
Trinity County,6105,California,34961,0.907789366261544,0.0146545178435839,0.0779802581624905,1.57881994428088
Tulare County,6107,California,42360,0.683170920424785,0.0259494803556541,0.0771653302720658,36.6258795288537
Tuolumne County,6109,California,49476,0.905647586612141,0.0263974289907302,0.0458843417361743,9.15566266704526
Ventura County,6111,California,74967,0.832737715916847,0.0268536879947245,0.10813445870727,175.69841981678
Yolo County,6113,California,54509,0.853853519562757,0.0365046485861554,0.180630088154535,78.1904737484947
Yuba County,6115,California,41403,0.803618945569479,0.0529297244679988,0.124070518887056,45.3267665230389
Alamosa County,8003,Colorado,38140,0.84948453659333,0.0267663967361068,0.079990109414601,8.65045889654775
Archuleta County,8007,Colorado,44508,0.928347030291315,0.0108624632473048,0.0485135576608951,3.50378397990003
Baca County,8009,Colorado,36294,0.858475842547802,0.0178326474622771,0.0246913580246914,0.550352144088903
Bent County,8011,Colorado,35424,0.77105843769461,0.0772646536412078,0.0486678507992895,1.40990866785164
Chaffee County,8015,Colorado,48840,0.903356388047106,0.0208027010837009,0.0254315743614878,7.1391612309645
Cheyenne County,8017,Colorado,52273,0.882791882065988,0.0106894708711919,0.0208444681988242,0.404870310753015
Clear Creek County,8019,Colorado,69115,0.963438038164748,0.0141504299553717,0.0223141395450093,9.07594210682021
Conejos County,8021,Colorado,33998,0.854395093535187,0.0128251663641863,0.0488808227465215,2.43771712604636
Costilla County,8023,Colorado,27882,0.76158766741395,0.0274663677130045,0.0801569506726457,1.119155472062
Crowley County,8025,Colorado,32570,0.764915687642957,0.0986940298507463,0.0516791044776119,2.61623760261701
Custer County,8027,Colorado,48368,0.961447497485729,0.0167392799816556,0.0146755331346022,2.25090042264355
Delta County,8029,Colorado,45283,0.891971357986486,0.010311349179779,0.0255105456980248,10.095849134734
Dolores County,8033,Colorado,44235,0.893048934770585,0.0111223458038423,0.0424671385237614,0.725525894201953
Douglas County,8035,Colorado,107250,0.97438982660395,0.0177728055733891,0.0552317266191623,143.980412918941
Eagle County,8037,Colorado,76661,0.907703213038609,0.0117722643185125,0.029383420570284,12.092993856101
Elbert County,8039,Colorado,83603,0.959505058158285,0.0122339326307088,0.0213680512502583,5.03893466868139
El Paso County,8041,Colorado,59286,0.939294424735806,0.0838529115217499,0.0565997356518804,120.68687679996
Fremont County,8043,Colorado,41385,0.858871698597454,0.0429658939400456,0.031611543589523,11.6096375985982
Garfield County,8045,Colorado,62529,0.848397921824833,0.0144793860183429,0.0315170289413689,7.5020252539903
Gilpin County,8047,Colorado,64752,0.941427642410908,0.0223893351563835,0.03127670483678,14.3524694415426
Grand County,8049,Colorado,59379,0.952897877050345,0.00969338649800633,0.0201429946377011,3.03544271263075
Gunnison County,8051,Colorado,48940,0.949514392639388,0.00915739268680445,0.0342130365659777,1.86915983172517
Hinsdale County,8053,Colorado,51241,0.913814697894396,0.0101781170483461,0.0203562340966921,0.273899315760591
Huerfano County,8055,Colorado,32750,0.857219282951698,0.0147013308573197,0.0753636645001547,1.56266902326984
Jackson County,8057,Colorado,45073,0.803463699610815,0.00787965616045845,0.0214899713467049,0.331665004789855
Kiowa County,8061,Colorado,42310,0.920810973878235,0.014265335235378,0.014265335235378,0.303732094563023
Kit Carson County,8063,Colorado,46394,0.836618040055395,0.0292368681863231,0.020812685827552,1.44557087841941
Lake County,8065,Colorado,46765,0.951100034957575,0.0112817724616012,0.0364278918037243,7.16097544240678
La Plata County,8067,Colorado,60658,0.945933490628383,0.00881661079108707,0.0867028468762155,12.2778039938727
Larimer County,8069,Colorado,57659,0.956830260641235,0.0148925404631589,0.0384176328666366,47.5519202559579
Las Animas County,8071,Colorado,39625,0.86576420483973,0.0220609165955024,0.0528750355821235,1.13771791951575
